SubscriberKey,EmailAddress,NBA_Code,Dynamic_Subject_Line_ID
003ub6XQ2RqdERCCMu,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003rQuuQhmO1uHcXGu,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003mkq72WR6gihgFn3,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003CLcC5KI6qpTbHJJ,[email],PUSH_NEW_COLLECTION_NO_PROMO,SL_VIP_005
003vlbrNKMmp3eRuA1,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003sfPaHpsKMziItaI,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003XFYTrVrFuLWU8Pm,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003WA9FV73LE5LTSxs,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
0031RQPJfe967DPaWQ,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003Fl31gWp8U4QPBLF,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
0032CvvDefRNiSuMSx,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003VMptmTITH9rLx8c,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
0030jIKlhGmnZ3Yr4E,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003jYbyfsk9j6ZJ3KB,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003kP9PYb6OU9jIW79,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003jxXp4gCEZL7WL88,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003IpRxicY07mKWAWq,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003gHzNqkMR1iF8KST,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003Dv9BNN25l3mDwT6,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003G0ytfsaSGl4Ux7P,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003kcDkjmjNMbKPZrS,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003CZMD06XXUtGNT0C,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
0030ux8RtypzZKtv4Y,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003kOR8aRLUJwt4KLG,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003OBxvj7L6DDe8IFn,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003SAXlNA6JTgvjgsx,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003dUYNrlG0bqIHckw,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003lFwcCzLgu510dSC,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
0034PTEsiSL91V8t3c,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003hL8071URM0HVEV0,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
0039QLM2hvmQTrbxxv,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003pvOc5iL22X8ESNF,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003r7atna8PeQyKSNl,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003zDMczzwAvI5LIiN,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003HwcOSbyUW7YjpWw,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003qY2KlflL1gcpsNp,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003SBams5GBxwinyPS,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
0036OoaTFzLmgcBx2g,[email],EMAIL_WEEKLY_NEWSLETTER,SL_GEN_001
003GjQA2Wpa4UCKRzp,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003sMbQV0l1vSYVBBr,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003qvTjzglat8M1gWF,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
0034DUbHJBpDnrA6Jq,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003yIMITZRFe6eQR4o,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003BztQZl6W3zH7WsH,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003hOyzcceVrFiwrNt,[email],EMAIL_WEEKLY_NEWSLETTER,SL_GEN_001
003FEYfUYs38FsDsCY,[email],PUSH_NEW_COLLECTION_NO_PROMO,SL_VIP_005
003nRlLW1VXLCQ9Z69,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
0036EWtSZut9suxEGi,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003oQwcd6FyCPOQkXB,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003TmzCwkkwjI3HytL,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
0035oWRJo6WX4NoyZQ,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003nmPCBqpw1oeJ8Dy,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003BiOk9zMMbxzq7Kn,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003y30HzLYwK0f68L6,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003A9eTfnu7LjHzmfr,[email],PUSH_NEW_COLLECTION_NO_PROMO,SL_VIP_005
003boENKIKlejPR58e,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003SLm8f681843Vpo4,[email],EMAIL_WEEKLY_NEWSLETTER,SL_GEN_001
003coMgp2WuSqyzkz1,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003FawnXJRYcErVvGo,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
00327wlQzyOJ37IVJo,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003ZxV18571ix13sUf,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003MosUxtHH406oDm0,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003JjrTvEorh83YW0O,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003Uif8EZDphg3mGTT,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003Mwe3i16leWiInMV,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003WzNj9zHJ60XvUcc,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003XvsyZLd9zuaVX7K,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003OoufRnpJmicEwTj,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
0036X35jz1Pk6AVGnk,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003B6gFQG87Z5vOJyO,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003lCfel85lrrPVyGd,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003fhQ2zPShhFdjweR,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003rEAPe19ASDKpEkP,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003IG13onaNkcOJl4e,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003sAVbBjdlMuiHqMI,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003sqNya7ekijAKHer,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003l0ty2TCfD51GZ1Q,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003HjD7q5aDgcnqs3w,[email],PUSH_NEW_COLLECTION_NO_PROMO,SL_VIP_005
0036j8dktqE0h3Nsyi,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003hb5ppqSo3T2txOl,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003rPTHJvBopcjMKGW,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003JNY9sFS7EGY88Vk,[email],EMAIL_WEEKLY_NEWSLETTER,SL_GEN_001
003nsDCPDlLIZXmBwo,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003uHAYdG8kB8rryJo,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003kPD9wvqLeEDrD7O,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003pyE7n3Gqzn80fdO,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003tg2efp0r6sU1jLN,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003j1FtiRZDuzlrZZl,[email],PUSH_NEW_COLLECTION_NO_PROMO,SL_VIP_005
003r4vAglhA78GwOBR,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003Gryd8QVc1eT4bGh,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003kSnAhtonRnS4kDU,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003T5e9NC6yzmqZkGe,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
00385145b2rZ1re0lQ,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003wgxxRrZ8cjaHwV3,[email],EMAIL_WEEKLY_NEWSLETTER,SL_GEN_001
003mrFFSHsFHcpocIY,[email],EMAIL_WEEKLY_NEWSLETTER,SL_GEN_001
003uJGiK619xFi2cFR,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003ix3nAuWk6AliT9R,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
0038uHrUz8eA9owAEN,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003XnyACJYS9Q3af3v,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003Ewc6nHWuzSfXnLa,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003qAJaShrs8C0vkH8,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003qFbbm7cYt1QvX4S,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003KwwWDYRft83NCQb,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003eSgHa6QB5PDNc1K,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
00347LDQCIyleWSV9X,[email],PUSH_NEW_COLLECTION_NO_PROMO,SL_VIP_005
00313g6QHYoN7FYJQf,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003MHYtDFPD9d28YSU,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003DsF0UiRhHDONaoz,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003Gl2laaQRxP8RHUf,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003kUHVHE8xiQjrPNs,[email],EMAIL_WEEKLY_NEWSLETTER,SL_GEN_001
003Ut6oBvsGWB5YF99,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003wDs6Yrwj4dLoTwL,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003BqbOqgfYXH3BDTA,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003xRCFxckvbceyG9o,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003ljJsCbuM4s7mY7E,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
0033Islk5DOuGaE0IW,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003u4NlByGaP47giSB,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003bpCQXQI55PCoDm1,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003jEtl9sp5AVB0BPl,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003hyDyr58d6jrgrb1,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003BwApBSznb7OhCbG,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003MLn0NT3aamc8PNm,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003gcbF5p0TeIWYyMD,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003IajdfcJSRMiPbPu,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
0035NS2O793IdMeuAg,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
0037EXyh5nBLR5dgtY,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003LalCLODF5m9HzJr,[email],EMAIL_WEEKLY_NEWSLETTER,SL_GEN_001
003U2vmBGpT54YZWNs,[email],EMAIL_WEEKLY_NEWSLETTER,SL_GEN_001
003GfbHcxw3Ko9D3TS,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003j5jwxsOGoID93Ci,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003Kq3TLIMQzbEaZph,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003N1fUmwF4X4UuWGE,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003VRCAJp83Ex2aTKd,[email],PUSH_NEW_COLLECTION_NO_PROMO,SL_VIP_005
003mqDKNTCTXtKDjOg,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003DMmEcdGDxz8OjAW,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003msRumOowiVdsQoV,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003dx95wDCVSPscadd,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003fzI3nuAm1buW8O0,[email],EMAIL_WEEKLY_NEWSLETTER,SL_GEN_001
003WDsreE3Kw2gzSpd,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003SRdCm9yZkLKJOle,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003JYxO6COx7t7drdF,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
0034f7f5ZV1PyfygqA,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003FcXudse4L5zEJAY,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003eLHmSyWn5zZN2Wq,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003UY6J2n6ZLR5DsOl,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003CYrPyD6ICzvW5Gp,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
0032kgBibGfwhgoBcr,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
0033N8XfR76EoXxEBm,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
