SubscriberKey,EmailAddress,NBA_Code,Dynamic_Subject_Line_ID
003plsOvN0HlKuCKrD,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003hraJ6QPIFbRGp0O,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
0030vLdGM8FAkNZ7tv,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
0039rYc9OsKdmtoz1n,[email],EMAIL_WEEKLY_NEWSLETTER,SL_GEN_001
003rDsSxFnL7mTKdic,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
0034SM6d8h03c91idB,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003DkCVh5A5vmkxBpd,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003oNaiARMTgfO64t6,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003qIL43vTab1STc8X,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003dLo44Afp8KbxLTj,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003xAzGrtMEYJ4C0S5,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003BDmmmboV0SNmtRS,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003bYMuSWxF3m2XObi,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003qgnc3uKHsZW0Bda,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003NPZ4vhAaLIpjIg4,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003S5BfFFB015JfqGh,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
0032riYTrmlZvbLyGd,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
0037KMa1BOqNBuNw6V,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003gVC3OxwNOJoVjpX,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
0038OwRRjTbFf9GkZX,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003GnvZY80NdBmssYg,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
0035hZVI8afRo7yoJ2,[email],EMAIL_WEEKLY_NEWSLETTER,SL_GEN_001
003Zn9zMwsUaIFju33,[email],EMAIL_WEEKLY_NEWSLETTER,SL_GEN_001
003QzJiUj7WugMYujh,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003LSFPOyeVuzFRrug,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003xe0MEGveYxkM4hl,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003Chl8i4UoAuiSNIQ,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003n3aWY7HaNWelKCP,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
00359AFn4CpDhRRG7v,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003hCNVAEAG0dxQ8rV,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003qDfwVEBlKtLs8FQ,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003QynNPb4rs3u2yMx,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
0031uLsRSlAOkQ5zoW,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003A9J2PpBs8IiQPRx,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003MY5MtAu0QKJGBsG,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003bBypD2CcO2lZNhm,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003zgixAN83MSPGLLr,[email],PUSH_NEW_COLLECTION_NO_PROMO,SL_VIP_005
003A19Qg1pgss7HCeQ,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003jdjh77Dou8Qp2No,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003tIWiz9RwCQeBMqV,[email],EMAIL_WEEKLY_NEWSLETTER,SL_GEN_001
003Ud7UOTafRX01gmi,[email],PUSH_NEW_COLLECTION_NO_PROMO,SL_VIP_005
003jztrXN9uz87xXBy,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003wpj2vok8MdJV6eU,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003Iyq0NMw33c440Kp,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003zylZCSDJjZpiw1n,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003SwEDrSHc2vfXD0w,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003UydEgO9I7RoooFV,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003FeEKBpQMSy9gsm5,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003gIdKOi5gSUUiUpl,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003SA37MjFCUHwibQH,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003dCifUoxNsrWUile,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003xr5lkyVX5HBJe46,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003UZg374TTxj9W0Pf,[email],PUSH_NEW_COLLECTION_NO_PROMO,SL_VIP_005
003ucGRVYKKtvzpVOF,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003dIZwbNPsuSzvC8F,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003LKelrn3JDjJUq1k,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
0036EcH7IJXaliZnkf,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003XsVfqL4yNgDR6kG,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003kvaY2RmhlTXjp9f,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
00359krhPGD1584hEg,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003ULUahIg62xXk6Jn,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003OZnxuzLUmGBMV4t,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003f0Nda6fSBTJOY3e,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
0039MWdLIDfWX4i94U,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003sAjpBg69017ToIE,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
0033i5fMKBXuVGQ7lg,[email],PUSH_NEW_COLLECTION_NO_PROMO,SL_VIP_005
003RMxwSHPy5o8YjdW,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003iZFBY72zg15ulWB,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003Eyk32k1CUAGTlvO,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003ZbxYh6I9HYSgx2b,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003i9e0xe5B8qg5a2j,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003Ssgh0wZydZq3CyI,[email],EMAIL_WEEKLY_NEWSLETTER,SL_GEN_001
003xBvn8IKQ0jqOnYw,[email],EMAIL_WEEKLY_NEWSLETTER,SL_GEN_001
003CirS30oyWwL7Rdf,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003DZJW2lvWF5ziRhy,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003Bh9Hz9Q5k77cMjo,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003UuYeSqaRAw8H5oj,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003rWq07q2CxKE8ebs,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
0038V9gNe05ZGfwIM8,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
00377ZsMS7iHw57PyZ,[email],PUSH_NEW_COLLECTION_NO_PROMO,SL_VIP_005
003VVhSt6uiZGS1EP8,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003RTnczTRT3xXvxZg,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003RBH8CsqJDSlA9PD,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003UEpNKg6ZPNjQRvg,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003TwpGprkOlw4xiQv,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003s94JVz5NqJNXLLy,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003VwoBBgtSIQmBK1I,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003PyJm4JD01TBsxdC,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003ZDtIDMTYSIRRGUg,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003lKfkGI6PFIziy1S,[email],EMAIL_WEEKLY_NEWSLETTER,SL_GEN_001
0030D6toQmbYxdbRAV,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003nFzPdGJAeWrcL4B,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003V5dNfhAa7Ge81aJ,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003d6tB7G8rcuSHhsr,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003Z4Kw63VZHONKdLu,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003rdhZAmVG2JNjUjF,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003eAJ17A2f9EDEreP,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003NIgFASpNy5PnvcN,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003EhGIJcYhacRuCu7,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003NXTPEcnrRNqLQZu,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003kWhRSJjT7kNOBlk,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003O4ZRNUd2uALBnsf,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
0032KdYN79ZUtkZUL2,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003c57ciaN3ix4EVqh,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003yZ2adUiWw7IR8tA,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003NmQSsW8Yliidesj,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003bspzRU1DZ2PDEbJ,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003kEVfUIY9QtMH3sU,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003DqtwYUIyp1qPAIv,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003lwuptT9eH66lo6c,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003zAmkn453AwDeBUm,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003jPN2wCLXNXm7fMe,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003qHSyZlc790MPkXn,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003EJQx1NiGTwwqIKo,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003B9C4Lqr6jLA9ANl,[email],EMAIL_WEEKLY_NEWSLETTER,SL_GEN_001
003Q0mhMKpKaOm2YI3,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003aXrTMfWPhHJU38x,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003fAYJwjtu9isddhE,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003sdhlq5YnyuvyozJ,[email],EMAIL_WEEKLY_NEWSLETTER,SL_GEN_001
003BmMr6cZwM0qxbu9,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003H0dqrT4fbrYdH45,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003sq5URmer42D3lvB,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003G7Tc2GnwUzpreKA,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003C21U9I0taSfPPO2,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003FmLgfyeW4Jj3EO2,[email],EMAIL_WEEKLY_NEWSLETTER,SL_GEN_001
003HwvSuZzabhgo7RN,[email],EMAIL_WEEKLY_NEWSLETTER,SL_GEN_001
0032mavHUX1XZoX8c8,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003VuJWimXsn5yQN6s,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003TGs3HYX32U95YkO,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003wTIzAxepf2qeaG7,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
0031kmjnxFhFIQE2XH,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003enmQjfwlKGSaZqZ,[email],EMAIL_WEEKLY_NEWSLETTER,SL_GEN_001
003y4xtF6K3sgNZT0O,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003PrmPg4CThhGSHVo,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
0035Db7djIsfpypFMR,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003F5kVALPgkzyRr4V,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003tI48IqBO9GTMSKr,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003Q88xkNy3jOxPApt,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003n3CpMF5BvhUpl5C,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003Yfgnk1RTN8QoTPo,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
0036mThGS10j4fc5UW,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003D87vTOfushteIeB,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003beDwGufrBXUnoSd,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003LAiTv5rOXvHjgxC,[email],PUSH_NEW_COLLECTION_NO_PROMO,SL_VIP_005
003jVZZiLbWnHvgSB8,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
003ivGy6hhXqFSI3rl,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003Iz3n2HQa3XJA2wC,[email],EMAIL_WEEKLY_NEWSLETTER,SL_GEN_001
003dKykMB5eSu0vpMO,[email],EMAIL_WE_MISS_YOU_STORYTELLING,SL_EMO_009
0036RJMq0I5VYjiEa1,[email],PUSH_NEW_COLLECTION_NO_PROMO,SL_VIP_005
003dmj0GNXe65wsLXX,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
003mOkjPJnXz9dQaoS,[email],SMS_RECOVER_CART_20_OFF,SL_URGENCY_001
