user_id,email_clean,recency_days,frequency,monetary,avg_ticket,total_page_views,total_add_to_cart,is_cart_abandoner
003ELU3pSG5YWx8wSJ,[email],281,2,281.88,140.94,4,0,0
003ub6XQ2RqdERCCMu,[email],372,3,388.16999999999996,129.39,3,1,1
003rQuuQhmO1uHcXGu,[email],284,3,51.66000000000001,17.220000000000002,7,3,1
003QRqjQuPHZEBzPAL,[email],105,1,48.31,48.31,5,5,1
003mkq72WR6gihgFn3,[email],215,5,580.82,116.16400000000002,7,3,1
003CLcC5KI6qpTbHJJ,[email],36,5,358.0,71.6,6,0,0
0032tF32ZqboBR5zNB,[email],250,2,157.89,78.945,3,4,1
003Lro0Wd8OoNu9SUC,[email],526,1,31.98,31.98,13,3,1
003URKyqeQ055tFojl,[email],310,2,310.15,155.075,13,2,1
003vlbrNKMmp3eRuA1,[email],136,4,323.95000000000005,80.98750000000001,18,5,1
0031IKCc0eYrkUuW8c,[email],193,2,223.17000000000002,111.58500000000001,13,3,1
003sfPaHpsKMziItaI,[email],26,1,12.05,12.05,18,5,1
003XFYTrVrFuLWU8Pm,[email],208,4,422.09000000000003,105.52250000000001,13,1,1
003QQWoMVAdJCbxHCc,[email],366,1,181.38,181.38,9,2,1
003WA9FV73LE5LTSxs,[email],72,2,101.53999999999999,50.769999999999996,11,2,1
0031RQPJfe967DPaWQ,[email],101,3,363.0,121.0,5,5,1
003Fl31gWp8U4QPBLF,[email],199,5,296.7,59.339999999999996,6,0,0
0032CvvDefRNiSuMSx,[email],657,4,489.32000000000005,122.33000000000001,4,0,0
003YcBw4C2fI0bCMdq,[email],111,2,216.44,108.22,18,5,1
003jn6uejxmNHQ5CYW,[email],517,1,21.47,21.47,7,5,1
003Dylzdy1uMPjeFIl,[email],133,2,253.67000000000002,126.83500000000001,3,0,0
003rJaCe2Vw8FX70bU,[email],377,2,-36.81999999999999,-18.409999999999997,6,0,0
003VMptmTITH9rLx8c,[email],87,3,364.6,121.53333333333335,9,5,1
003PbIM0I2Gn2bLvzm,[email],368,1,22.3,22.3,2,2,1
0030jIKlhGmnZ3Yr4E,[email],171,4,11.5,2.875,5,3,1
003jYbyfsk9j6ZJ3KB,[email],27,4,620.85,155.2125,18,5,1
003kP9PYb6OU9jIW79,[email],184,3,229.12,76.37333333333333,13,1,1
003sXtJiQyK3LzFBcc,[email],428,2,151.76,75.88,7,5,1
0039RzMNRjtuuE1oAW,[email],328,2,-26.409999999999997,-13.204999999999998,5,3,1
003jxXp4gCEZL7WL88,[email],209,3,213.42000000000002,71.14,3,1,1
003IpRxicY07mKWAWq,[email],111,6,548.3299999999999,91.38833333333332,18,5,1
003gHzNqkMR1iF8KST,[email],167,5,255.14000000000004,51.028000000000006,13,3,1
003Dv9BNN25l3mDwT6,[email],39,3,207.95999999999998,69.32,3,4,1
0030xQQWgWmjeY9dkh,[email],182,4,-63.95,-15.9875,7,3,1
003tKpXnxDZpG5CKrQ,[email],218,2,284.37,142.185,11,4,1
003nUWJiPTmEy8KbQe,[email],578,2,102.72999999999999,51.364999999999995,10,2,1
003muoJAwA9UN3garD,[email],410,1,175.31,175.31,3,1,1
003n0ll0Pkvx6ZmYwh,[email],289,2,174.12,87.06,6,0,0
003JBx9uUhYaGrEgXk,[email],132,2,157.23,78.615,6,0,0
003swc1jmO6DBDYd83,[email],360,1,10.74,10.74,2,2,1
003G0ytfsaSGl4Ux7P,[email],118,4,316.53,79.1325,11,2,1
003kcDkjmjNMbKPZrS,[email],26,5,453.0,90.6,11,2,1
003CZMD06XXUtGNT0C,[email],123,3,301.31,100.43666666666667,10,3,1
0030ux8RtypzZKtv4Y,[email],143,3,203.42,67.80666666666666,10,2,1
003kOR8aRLUJwt4KLG,[email],120,3,389.95000000000005,129.98333333333335,6,0,0
003wl0fqv1DDpxqsgG,[email],99,7,764.2,109.17142857142858,6,0,0
003OBxvj7L6DDe8IFn,[email],80,6,675.08,112.51333333333334,3,1,1
003SAXlNA6JTgvjgsx,[email],144,5,627.62,125.524,11,2,1
003Shn4GwXMdDPOVsZ,[email],683,1,75.7,75.7,4,4,1
003dUYNrlG0bqIHckw,[email],71,2,51.04,25.52,8,1,1
003lFwcCzLgu510dSC,[email],263,3,425.05,141.68333333333334,12,0,0
0034PTEsiSL91V8t3c,[email],71,4,287.05,71.7625,11,4,1
003hL8071URM0HVEV0,[email],32,3,114.64,38.21333333333333,10,2,1
0032uUK874LdC7v3ks,[email],611,1,151.29,151.29,7,1,1
003UQ1pxFmegyeZjBt,[email],123,2,307.24,153.62,6,2,1
0039QLM2hvmQTrbxxv,[email],112,3,423.93999999999994,141.3133333333333,8,1,1
003pvOc5iL22X8ESNF,[email],87,5,325.43000000000006,65.08600000000001,11,2,1
003r7atna8PeQyKSNl,[email],43,3,461.03,153.67666666666665,11,2,1
003f1YL1ywhUsWXH9v,[email],693,1,186.63,186.63,3,0,0
003zDMczzwAvI5LIiN,[email],138,3,290.84999999999997,96.94999999999999,18,5,1
003xvptlpf78vC1RTy,[email],347,2,117.22999999999999,58.614999999999995,5,5,1
003HwcOSbyUW7YjpWw,[email],189,4,501.28,125.32,7,5,1
003lcH7q4auPpT5xGo,[email],488,1,131.13,131.13,13,2,1
003qY2KlflL1gcpsNp,[email],49,3,239.24,79.74666666666667,13,3,1
003SBams5GBxwinyPS,[email],34,4,496.35999999999996,124.08999999999999,11,4,1
003irlcKA3WuytJ9Uz,[email],31,1,-69.92,-69.92,13,5,1
0036OoaTFzLmgcBx2g,[email],15,4,429.9,107.475,12,0,0
003GjQA2Wpa4UCKRzp,[email],162,4,553.52,138.38,12,0,0
003sMbQV0l1vSYVBBr,[email],171,3,69.33000000000001,23.110000000000003,7,3,1
003qvTjzglat8M1gWF,[email],83,1,140.95,140.95,9,3,1
003va10OaOfuVYlrS0,[email],324,2,176.84,88.42,13,2,1
003EtLZxttx8GYsgvU,[email],366,1,149.62,149.62,4,0,0
003yEcaEAJuxuGwDEB,[email],168,2,132.74,66.37,9,2,1
0034DUbHJBpDnrA6Jq,[email],40,3,267.64,89.21333333333332,9,2,1
003yIMITZRFe6eQR4o,[email],131,4,430.0,107.5,6,2,1
003BztQZl6W3zH7WsH,[email],195,4,434.62,108.655,12,0,0
003hOyzcceVrFiwrNt,[email],6,3,281.83,93.94333333333333,7,3,0
003FEYfUYs38FsDsCY,[email],87,7,769.5700000000002,109.93857142857145,6,0,0
003nRlLW1VXLCQ9Z69,[email],119,4,402.33,100.5825,11,4,1
0036EWtSZut9suxEGi,[email],345,5,534.9,106.97999999999999,11,2,1
003oQwcd6FyCPOQkXB,[email],214,4,86.52000000000001,21.630000000000003,3,4,1
003TmzCwkkwjI3HytL,[email],428,3,459.09,153.03,3,4,1
003hdYgHgtmzTmApuM,[email],689,2,211.24,105.62,2,2,1
0035oWRJo6WX4NoyZQ,[email],30,2,129.57,64.785,11,2,1
003nmPCBqpw1oeJ8Dy,[email],324,5,718.17,143.634,3,4,1
003vCthQpuO5IAo2SM,[email],637,2,128.06,64.03,9,2,1
003HyI2yFjwI6iz6yO,[email],158,1,152.02,152.02,13,5,1
003BiOk9zMMbxzq7Kn,[email],141,4,262.22,65.555,13,1,1
0037spIOuxjmdYYJkK,[email],213,3,-20.679999999999993,-6.893333333333331,12,0,0
003y30HzLYwK0f68L6,[email],127,4,181.37,45.3425,5,5,1
003A9eTfnu7LjHzmfr,[email],30,4,539.22,134.805,4,0,0
003boENKIKlejPR58e,[email],506,3,400.47,133.49,7,3,1
0034JfCpyYs1qeNDWj,[email],203,2,182.06,91.03,7,3,1
003SLm8f681843Vpo4,[email],70,3,250.92000000000002,83.64,4,0,0
003coMgp2WuSqyzkz1,[email],350,3,276.47999999999996,92.15999999999998,12,0,0
003FawnXJRYcErVvGo,[email],398,6,596.98,99.49666666666667,11,2,1
003tL2MVIfnKwvCs5T,[email],314,2,176.68,88.34,11,2,1
00327wlQzyOJ37IVJo,[email],8,2,22.999999999999993,11.499999999999996,9,5,1
003qL6wQXqtEEOZbJt,[email],169,1,40.3,40.3,6,0,0
003AzOoAMUnuiS8mGs,[email],142,2,259.96000000000004,129.98000000000002,10,3,1
003ZxV18571ix13sUf,[email],199,3,248.88,82.96,13,3,1
003MosUxtHH406oDm0,[email],76,3,261.63,87.21,6,2,1
003JjrTvEorh83YW0O,[email],19,1,67.42,67.42,5,5,1
003Uif8EZDphg3mGTT,[email],324,3,274.49,91.49666666666667,9,5,1
0032CEqMdV38YVSQlc,[email],718,1,88.9,88.9,7,3,1
003wY8UBLpZy5egefq,[email],403,1,193.53,193.53,7,1,1
003Mwe3i16leWiInMV,[email],89,4,563.85,140.9625,3,4,1
003WzNj9zHJ60XvUcc,[email],69,2,98.53,49.265,10,2,1
003XvsyZLd9zuaVX7K,[email],29,3,363.48,121.16000000000001,7,3,1
003NvgYhIYw9oUhVpo,[email],296,1,15.45,15.45,3,4,1
003OoufRnpJmicEwTj,[email],176,4,374.19,93.5475,7,2,1
0036X35jz1Pk6AVGnk,[email],78,1,112.36,112.36,7,1,1
003B6gFQG87Z5vOJyO,[email],79,4,514.78,128.695,5,3,1
003lCfel85lrrPVyGd,[email],267,3,374.86,124.95333333333333,7,1,1
003fhQ2zPShhFdjweR,[email],72,5,377.31,75.462,13,1,1
003H1425chey1a4ZRI,[email],104,2,195.65,97.825,9,3,1
003UzOlqjn14XS8eO8,[email],318,1,-143.17,-143.17,13,2,1
0031sv8Fo2qQX1ZcyG,[email],480,1,77.55,77.55,18,5,1
003rEAPe19ASDKpEkP,[email],26,8,596.5799999999999,74.57249999999999,6,5,1
003IG13onaNkcOJl4e,[email],299,4,399.90999999999997,99.97749999999999,4,0,0
003sAVbBjdlMuiHqMI,[email],243,5,520.37,104.074,7,0,0
003sqNya7ekijAKHer,[email],85,3,97.75999999999999,32.586666666666666,7,2,1
003l0ty2TCfD51GZ1Q,[email],406,3,249.49999999999997,83.16666666666666,5,3,1
003TxEJuzQk22l9dFl,[email],116,2,151.26999999999998,75.63499999999999,18,5,1
003XS3CORiGBIWpXmU,[email],504,2,258.33,129.165,9,2,1
003HjD7q5aDgcnqs3w,[email],18,6,769.11,128.185,7,0,0
003IvTq0JqvT1dTtw1,[email],575,1,78.91,78.91,9,5,1
0036j8dktqE0h3Nsyi,[email],46,1,116.66,116.66,5,4,1
003hb5ppqSo3T2txOl,[email],203,4,445.34000000000003,111.33500000000001,11,2,1
003rPTHJvBopcjMKGW,[email],62,1,67.88,67.88,7,3,1
003mro6PSJhpeCvDtd,[email],640,1,155.97,155.97,3,4,1
003JNY9sFS7EGY88Vk,[email],76,1,70.28,70.28,4,0,0
003nsDCPDlLIZXmBwo,[email],77,5,505.71,101.142,6,2,1
003uHAYdG8kB8rryJo,[email],222,3,214.73999999999998,71.58,12,0,0
003kPD9wvqLeEDrD7O,[email],53,2,30.22,15.11,13,1,1
003pyE7n3Gqzn80fdO,[email],247,5,729.21,145.842,9,5,1
003tg2efp0r6sU1jLN,[email],372,3,78.44,26.146666666666665,4,4,1
003j1FtiRZDuzlrZZl,[email],4,5,638.3599999999999,127.67199999999998,3,4,0
003r4vAglhA78GwOBR,[email],250,5,599.5899999999999,119.91799999999998,9,5,1
003ikhIwDl6D2y8jTX,[email],186,2,203.22,101.61,6,0,0
003Gryd8QVc1eT4bGh,[email],150,3,271.14,90.38,6,5,1
003RbbweA9UYswewCm,[email],417,2,-42.519999999999996,-21.259999999999998,7,0,0
003Xonk6NX1ffxG2No,[email],606,1,93.24,93.24,9,3,1
003kSnAhtonRnS4kDU,[email],76,3,231.76,77.25333333333333,13,2,1
003T5e9NC6yzmqZkGe,[email],37,4,614.67,153.6675,5,4,1
003ipJP1yKQgeoAsHE,[email],104,2,289.03,144.515,10,3,1
00385145b2rZ1re0lQ,[email],355,5,851.9000000000001,170.38000000000002,3,4,1
003wgxxRrZ8cjaHwV3,[email],5,4,353.45,88.3625,13,5,0
00361qj4cBFcRhIFpD,[email],411,2,137.82999999999998,68.91499999999999,7,3,1
003utcLtJWKcakUWec,[email],112,2,134.12,67.06,7,5,1
003mrFFSHsFHcpocIY,[email],2,6,500.22,83.37,7,3,0
003R9RcJYq7pvGYpbd,[email],360,1,119.59,119.59,3,4,1
003uJGiK619xFi2cFR,[email],40,5,585.16,117.032,5,4,1
003E6Wka00NNzBBkx2,[email],13,3,-0.010000000000005116,-0.0033333333333350388,13,1,1
0033V5xx93pDlbEMOI,[email],612,1,107.09,107.09,3,0,0
003ix3nAuWk6AliT9R,[email],282,3,218.06,72.68666666666667,9,3,1
0038uHrUz8eA9owAEN,[email],445,3,248.42,82.80666666666666,7,3,1
003UgvaU9niH6ppVOv,[email],127,2,291.81,145.905,18,5,1
003XnyACJYS9Q3af3v,[email],25,5,388.77000000000004,77.754,5,3,1
003KBnNPhmfBL8457G,[email],110,2,181.23000000000002,90.61500000000001,7,3,1
003gHLpTSHslB3Ulde,[email],422,2,205.58,102.79,7,5,1
003r6dcnsKjun9qNYZ,[email],66,2,-55.75,-27.875,11,2,1
003mS8TVrbguxj4EHZ,[email],529,2,234.64000000000001,117.32000000000001,4,4,1
003Ewc6nHWuzSfXnLa,[email],55,2,271.47,135.735,13,3,1
003r3xDt0jlnYRKV3i,[email],639,2,217.27999999999997,108.63999999999999,3,4,1
003qAJaShrs8C0vkH8,[email],39,5,379.6,75.92,9,2,1
003qFbbm7cYt1QvX4S,[email],45,4,581.07,145.2675,10,2,1
003i4AcrwSUsfr3Ap8,[email],546,1,106.14,106.14,11,2,1
003DrtXUpSmPsgMN98,[email],224,2,270.90999999999997,135.45499999999998,7,2,1
003KwwWDYRft83NCQb,[email],279,4,193.31,48.3275,4,0,0
003IllRclHu3hCQWe9,[email],246,1,171.73,171.73,6,5,1
003KG2KjPldg2rDWll,[email],232,1,196.19,196.19,18,5,1
003eSgHa6QB5PDNc1K,[email],198,4,482.84999999999997,120.71249999999999,7,5,1
003Q4LZilZCayekOwn,[email],682,1,102.76,102.76,7,3,1
00347LDQCIyleWSV9X,[email],23,5,541.38,108.276,6,0,0
0031zGb23segMdT9xU,[email],483,2,192.51,96.255,3,4,1
00313g6QHYoN7FYJQf,[email],36,1,76.51,76.51,7,3,1
003MHYtDFPD9d28YSU,[email],395,4,440.14,110.035,7,3,1
003DsF0UiRhHDONaoz,[email],127,7,959.5799999999999,137.08285714285714,5,5,1
0030lZAmma9SoNsEou,[email],502,2,190.76000000000002,95.38000000000001,6,5,1
003Gl2laaQRxP8RHUf,[email],8,3,285.43,95.14333333333333,3,1,1
003dfPaqCc4j39HVwP,[email],333,2,291.9,145.95,6,0,0
003kUHVHE8xiQjrPNs,[email],2,4,365.03000000000003,91.25750000000001,3,4,0
003Z5KCeXY0c42hVkz,[email],681,1,11.11,11.11,5,3,1
003Ut6oBvsGWB5YF99,[email],234,3,448.52,149.50666666666666,13,2,1
003wDs6Yrwj4dLoTwL,[email],46,4,268.7,67.175,11,4,1
0032z7F8OdLC71oAs4,[email],132,1,59.22,59.22,9,3,1
003GemwOwn7z4DkyiT,[email],246,2,134.57999999999998,67.28999999999999,13,1,1
003BqbOqgfYXH3BDTA,[email],273,3,351.76,117.25333333333333,9,3,1
003xioiNli2ffaUUWR,[email],306,1,198.61,198.61,6,0,0
003xRCFxckvbceyG9o,[email],102,4,279.04,69.76,13,1,1
003ljJsCbuM4s7mY7E,[email],289,3,209.47,69.82333333333334,18,5,1
0033Islk5DOuGaE0IW,[email],156,4,497.61,124.4025,3,4,1
003n2f9LAkjdij031q,[email],183,2,240.8,120.4,7,0,0
0031XtKWaEWx8dS99t,[email],100,7,854.0600000000002,122.00857142857146,3,4,1
003u4NlByGaP47giSB,[email],570,4,448.13,112.0325,4,0,0
003bpCQXQI55PCoDm1,[email],40,2,204.16,102.08,11,2,1
003jEtl9sp5AVB0BPl,[email],78,2,116.61,58.305,8,1,1
003hyDyr58d6jrgrb1,[email],194,4,432.52,108.13,13,5,1
003Ni0N7neOqUs9X2N,[email],423,1,189.94,189.94,10,3,1
003he155mVTGkFCPPd,[email],143,1,130.71,130.71,3,1,1
003BwApBSznb7OhCbG,[email],140,5,418.23999999999995,83.648,13,2,1
003MLn0NT3aamc8PNm,[email],202,3,307.76,102.58666666666666,7,3,1
003gcbF5p0TeIWYyMD,[email],123,4,424.78,106.195,5,4,1
003IajdfcJSRMiPbPu,[email],65,3,306.94,102.31333333333333,7,5,1
0035NS2O793IdMeuAg,[email],69,4,467.48,116.87,13,3,1
0037EXyh5nBLR5dgtY,[email],236,3,329.6,109.86666666666667,10,2,1
0031MsXRtUOnVNVlss,[email],432,1,54.02,54.02,9,5,1
003LalCLODF5m9HzJr,[email],3,2,190.87,95.435,5,3,0
003U2vmBGpT54YZWNs,[email],35,3,336.94,112.31333333333333,4,0,0
003GfbHcxw3Ko9D3TS,[email],148,3,229.34,76.44666666666667,9,2,1
003j5jwxsOGoID93Ci,[email],75,4,412.67999999999995,103.16999999999999,7,3,1
003Kq3TLIMQzbEaZph,[email],109,3,349.55,116.51666666666667,11,2,1
003cYePKyUQeh0Szka,[email],106,2,184.13,92.065,11,4,1
003sVR5Puo8EE7njRq,[email],92,1,153.05,153.05,9,5,1
003N1fUmwF4X4UuWGE,[email],78,2,155.87,77.935,11,2,1
003ZsEHPgaFsTIjJD8,[email],284,2,208.17000000000002,104.08500000000001,3,4,1
003VRCAJp83Ex2aTKd,[email],51,5,537.45,107.49000000000001,6,0,0
003mqDKNTCTXtKDjOg,[email],203,5,353.07000000000005,70.614,7,2,1
003fLbrDAPMZToEZpZ,[email],447,2,18.099999999999994,9.049999999999997,3,4,1
003DMmEcdGDxz8OjAW,[email],215,3,438.45,146.15,12,0,0
003oDVHiqT4V7NrGvY,[email],557,1,136.42,136.42,10,2,1
003HD75UIH3GkE4Ynr,[email],276,2,120.13,60.065,6,0,0
003CV3WbatuBp6m3de,[email],478,2,287.15,143.575,11,2,1
003msRumOowiVdsQoV,[email],225,4,383.56,95.89,13,5,1
003dx95wDCVSPscadd,[email],122,6,472.2,78.7,4,4,1
003MtC33xO07aFjYnp,[email],633,2,66.15,33.075,13,1,1
003fzI3nuAm1buW8O0,[email],33,2,166.88,83.44,6,0,0
003UV2E4GbMqBznUYw,[email],133,2,215.06,107.53,13,2,1
003WDsreE3Kw2gzSpd,[email],171,3,341.69,113.89666666666666,6,0,0
003SRdCm9yZkLKJOle,[email],52,4,366.19,91.5475,10,3,1
003JYxO6COx7t7drdF,[email],78,4,400.15999999999997,100.03999999999999,13,2,1
0039l3hGqxPOyx69h5,[email],622,1,199.55,199.55,7,1,1
003fNkPJjEzJEVeQvE,[email],588,2,158.24,79.12,9,3,1
0034f7f5ZV1PyfygqA,[email],11,7,567.6800000000001,81.09714285714287,3,4,1
003FcXudse4L5zEJAY,[email],43,5,549.02,109.804,7,3,1
003Y2W6k0lSEotJC3J,[email],129,2,39.6,19.8,13,5,1
003eLHmSyWn5zZN2Wq,[email],74,5,594.15,118.83,3,4,1
003tTu4oQtMLaDNxCU,[email],492,2,111.34,55.67,6,2,1
003UY6J2n6ZLR5DsOl,[email],151,3,383.78,127.92666666666666,5,3,1
003IhyNvQaqSNkoOPt,[email],499,2,209.87,104.935,13,3,1
003GEmm2RJga3M10iL,[email],551,1,149.8,149.8,3,4,1
003CYrPyD6ICzvW5Gp,[email],26,2,304.71000000000004,152.35500000000002,13,3,1
0032kgBibGfwhgoBcr,[email],160,3,458.49,152.83,6,0,0
0033N8XfR76EoXxEBm,[email],43,7,606.46,86.63714285714286,7,1,1
003plsOvN0HlKuCKrD,[email],143,5,468.85999999999996,93.77199999999999,8,2,1
003hraJ6QPIFbRGp0O,[email],14,6,552.3600000000001,92.06000000000002,5,3,1
003dc6R2r9XYgfmSKy,[email],525,1,151.68,151.68,4,0,0
0030vLdGM8FAkNZ7tv,[email],267,6,540.1899999999999,90.03166666666665,7,2,1
0037Pvb4J1cmKdzZIV,[email],97,3,289.02,96.33999999999999,7,3,1
0039rYc9OsKdmtoz1n,[email],72,3,156.47,52.156666666666666,3,0,0
003rDsSxFnL7mTKdic,[email],551,3,499.65000000000003,166.55,13,5,1
